"participantId","Education","Food","Recreation","Shelter","Wage","RentAdjustment","Total_Expense","Month_count"
0,38,261.8,365.3,555,9151.4,0,1220.1,12
1,38,263.9,553.1,555,8031.3,0,1410.1,12
2,12.8,288.9,347.7,556.6,7092.3,0,1206,12
3,38,283,392,555,6855.8,0,1268,12
4,12.8,271.8,526.3,1404.5,8837.9,400.8,2215.5,12
5,12.8,345.4,428.3,600,1934.1,0,1386.5,12
6,12.8,318.4,630.7,581.2,1950.6,0,1543.1,12
7,12.8,505.2,481.2,1013.2,6073.1,0,2012.4,12
8,12.8,496.8,442.2,1179.6,3712.1,0,2131.4,12
9,91.1,285.9,375.5,558,12714.6,0,1310.5,12
10,12.8,395.1,257.3,560.9,6608.6,0,1226.1,12
11,73.2,286.4,419.8,556.2,6711,0,1335.6,12
12,38,269.4,554.1,556.9,6387.3,0,1418.4,12
13,12.8,454.2,527.4,1301.6,5836.1,0,2296,12
14,12.8,435.3,424.1,1135.7,7268,0,2007.9,12
15,38,259.6,381.1,558.8,6296.5,0,1237.5,12
16,12.8,271.5,353,562.4,9772.8,0,1199.7,12
17,38,300.5,398.1,558.8,17619.9,0,1295.4,12
18,91.1,288.4,425.4,559.6,17644.6,0,1364.5,12
19,12.8,407.7,496.2,571,9072.5,0,1487.6,12
20,12.8,346.6,418.9,573.9,5978.5,0,1352.2,12
21,12.8,341.6,724.3,688.4,2443,0,1767.1,12
22,12.8,432.8,450.1,1014.5,3476.2,0,1910.1,12
23,91.1,294.7,690.1,559.6,5200.7,0,1635.5,12
24,12.8,301.8,388.3,573.9,8137.5,0,1276.8,12
25,12.8,394.4,305.9,587,5860.4,0,1300.2,12
26,12.8,395.6,539.4,587,5492.7,0,1534.8,12
27,38,294.9,402.3,562.6,6251.5,0,1297.8,12
28,38,258.3,683.5,562.6,13674.4,0,1542.4,12
29,12.8,298,307.1,616,4587,0,1233.8,12
30,12.8,427.8,493.2,1151.3,2120.8,321,2085,12
31,91.1,294.5,360.8,567.4,14944.5,0,1313.8,12
32,38,289,292.8,570.1,6085.9,0,1189.9,12
33,73.2,307.4,218.2,573.3,12131.4,0,1172.1,12
34,12.8,273.6,638,1204.4,4166.3,174.7,2128.8,12
35,12.8,439.7,555.8,626.1,2071.8,0,1634.4,12
36,12.8,295.7,332.7,642.1,14700.5,0,1283.3,12
37,38,272,489,573.9,6082,0,1372.9,12
38,38,292.6,412.7,573.9,5053.8,0,1317.2,12
39,12.8,277.7,572.5,749.3,4023.5,0,1612.4,12
40,38,416.1,575.4,602.3,2269.8,0,1631.8,12
41,12.8,436.1,428.6,665.3,2086.7,0,1542.8,12
42,73.2,282.4,294.6,576.8,5865.5,0,1227,12
43,38,283.8,583.1,577.7,11821.2,0,1482.6,12
45,38,262.9,318.7,577.7,14518.7,0,1197.2,12
46,38,274.5,529.2,577.7,5809.5,0,1419.4,12
47,12.8,411.7,252.4,665.3,5395.3,0,1342.2,12
48,12.8,441,415.5,665.3,5255.2,0,1534.6,12
49,38,291.8,307.6,579.6,14379.2,0,1217,12
50,12.8,300,547.4,665.3,5186.1,0,1525.5,12
51,12.8,423.9,303.2,668.2,13316.2,0,1408.1,12
52,12.8,433.9,574.2,900.1,2768.9,0,1921,12
53,38,257.9,360.9,580.2,4400.2,0,1237,12
54,12.8,272.5,508,1556.4,8421.1,0,2349.7,12
55,12.8,460,473,669,2129.8,0,1614.9,12
56,12.8,428,377.9,1068.1,3630.2,0,1886.8,12
57,12.8,261.1,394.6,681.2,11437.6,0,1349.7,12
58,12.8,280.4,349.9,580.3,14170.9,0,1223.4,12
59,38,272.8,397.6,583.4,11526.9,0,1291.8,12
60,12.8,396.4,499.7,687,5056.8,0,1595.8,12
61,12.8,432.5,309.4,696.8,5092.4,0,1451.5,12
62,12.8,290,325.1,696.8,7763.4,0,1324.7,12
63,12.8,428,392.4,698.6,5030.4,0,1531.8,12
64,12.8,446.4,393.8,698.6,4811.8,0,1551.7,12
65,12.8,258.8,432.2,698.6,4753.1,0,1402.3,12
66,12.8,370.1,800.5,1174.2,6671.2,0,2357.6,12
67,12.8,401.7,191.7,698.6,4744.6,0,1304.8,12
68,12.8,409.5,282.7,701.5,4608.3,0,1406.5,12
69,12.8,485.9,403.3,1075.4,4429.1,0,1977.4,12
70,12.8,314,481,846.4,2734.2,0,1654.2,12
71,12.8,455.6,470.1,846.4,2739.6,0,1784.9,12
72,38,291.8,455.4,587.2,10845.5,0,1372.4,12
73,12.8,426.2,353,702.3,7260.5,0,1494.2,12
74,38,450.9,539,602.3,1932.2,0,1630.2,12
75,0,334.6,623.9,914.4,2978.1,0,1872.9,12
76,0,304.1,308.4,702.3,4563.2,0,1314.8,12
77,0,295.4,464.2,707.8,4559,0,1467.4,12
78,0,348.5,388.9,588,13372.9,0,1325.4,12
79,0,272.7,158.5,588,5872.6,0,1019.2,12
80,0,398.8,201,709.6,4499.2,0,1309.4,12
81,0,393.8,467.5,1121.1,5766,0,1982.4,12
82,0,563.2,487.6,1066.7,6317.9,0,2117.5,12
83,0,298.6,40.4,589.1,5764.9,0,928.1,12
84,0,435.9,372.4,715.1,4416.2,0,1523.3,12
85,0,384.7,634.2,715.1,4367.3,0,1734,12
86,0,419.8,223.7,716,4300.2,0,1359.4,12
87,0,426.5,590,628.9,2295.4,0,1645.4,12
88,0,487.8,468.3,602.3,1966.4,0,1558.4,12
89,0,291.8,351.5,590.6,5661.5,0,1233.9,12
90,0,252.8,306.6,590.6,5563,0,1149.9,12
91,0,430.8,471.5,608,1935.7,0,1510.3,12
92,0,272.9,385.4,720.6,4211.5,0,1378.9,12
93,0,393.7,345.2,720.6,4050,0,1459.5,12
94,0,400.2,239.9,720.6,7179.2,0,1360.7,12
95,0,295.1,459,724.2,3849.4,0,1478.3,12
96,0,398.3,352.1,724.2,4045.9,0,1474.7,12
97,0,500.7,507.5,1014.5,5778.1,0,2022.6,12
98,0,436.8,229.7,724.2,4004,0,1390.7,12
99,0,428.8,296.1,726.1,6699.4,0,1451,12
100,0,308,368.8,597.4,3909.8,0,1274.1,12
101,0,271.7,0,600.8,5505.3,0,872.4,12
102,0,291.8,541.1,602.3,10739,0,1435.1,12
103,0,281.8,285.1,602.3,10292.9,0,1169.2,12
104,0,298.2,559.6,628.9,2287.5,0,1486.7,12
105,0,549.3,410.7,839.5,3073.5,0,1799.4,12
106,0,298.5,528.7,898.1,5412.6,0,1725.3,12
107,0,410.5,191.7,726.1,3951.9,0,1328.3,12
108,0,294.3,246.9,602.3,5474,0,1143.5,12
109,0,286.4,744.7,603.5,5484.6,0,1634.6,12
110,0,293.4,506.8,603.5,5386.3,0,1403.6,12
111,0,293.6,606.2,608,1916,0,1507.9,12
112,0,434.9,256.7,740.7,10704.5,0,1432.3,12
113,0,397.1,449.5,1104.3,6090,0,1950.9,12
114,0,395.8,184.7,742.5,9422.6,0,1323,12
115,0,300.7,455.9,742.5,3958.6,0,1499,12
116,0,295.7,343.4,603.5,12977,0,1242.5,12
117,0,397.4,534.2,1290.4,5832.5,286.4,2222,12
118,0,293.4,493.3,603.5,10152.6,0,1390.2,12
119,0,417.8,440.3,744.4,9222.8,0,1602.6,12
120,0,331.5,601.9,850.8,3227.2,0,1784.2,12
121,0,447.2,334.1,749.3,3922,0,1530.6,12
122,0,293.1,365.7,605.3,5373.5,0,1264,12
123,0,271.7,337.8,608,5311.3,0,1217.5,12
124,0,302,283.1,608,12766.3,0,1193.1,12
125,0,273.6,570.2,608,11490.8,0,1451.9,12
126,0,403.4,516.1,632.6,2111.9,0,1552.1,12
128,0,441,423.9,900.1,4571.2,0,1764.9,12
129,0,382.4,620.1,749.3,3795.8,0,1751.8,12
130,0,433.1,434.8,749.3,3781.9,0,1617.2,12
131,0,299.2,661.1,888.5,3163.6,0,1848.8,12
132,0,288.3,442.3,749.3,8659.6,0,1479.9,12
133,0,394.5,316.5,749.3,3749.4,0,1460.3,12
134,0,261.3,132.5,615.6,5282.7,0,1009.4,12
135,0,463.2,593.4,794.2,3530.1,0,1850.8,12
136,0,426.7,360.7,749.3,8482.9,0,1536.6,12
137,0,277.8,395.7,659.2,2212.4,0,1332.7,12
138,0,438.8,427.9,1001.5,3723.1,0,1868.2,12
139,0,413.2,389.4,1263.8,4233.9,0,2066.3,12
140,0,300.4,306.2,615.6,10027.9,0,1222.2,12
141,0,449.4,447.2,893.7,3416.4,66.9,1790.2,12
143,0,250.9,722.6,615.6,5238.3,0,1589.1,12
144,0,407.1,442,751.7,3671.2,0,1600.8,12
145,0,295.2,715,623.2,2249.2,0,1633.4,12
146,0,417.9,446.1,751.7,3661.6,0,1615.7,12
147,0,290.3,579.3,751.7,3585.2,0,1621.3,12
148,0,297.6,290.1,615.6,9854.2,0,1203.3,12
149,0,466.4,620.7,623.2,2054.7,0,1710.3,12
150,0,294.3,342,615.6,9214.4,0,1251.8,12
151,0,343.9,374.9,615.6,3781,0,1334.4,12
152,0,437.6,249.7,759,3550.1,0,1446.3,12
153,0,543.1,531.6,885.7,2955.6,0,1960.5,12
155,0,331.6,602.4,615.6,11453.7,0,1549.6,12
156,0,398.1,441,760.9,3482,0,1600,12
157,0,290.6,155.2,616.4,11372.9,0,1062.3,12
158,0,377.7,413.8,768.2,7623.1,0,1559.7,12
159,0,261.8,195.2,616.4,5215.8,0,1073.4,12
160,0,293.5,263.2,617.5,8883.3,0,1174.2,12
162,0,317.7,624.3,775.4,2633.8,0,1717.3,12
163,0,264.8,518.3,617.5,5213.8,0,1400.6,12
164,0,550.1,501.4,1223.5,4739.9,0,2275.1,12
165,0,391.9,432.4,1121.1,6250.5,0,1945.4,12
166,0,417.6,410,768.2,3441.1,0,1595.8,12
167,0,429.9,571.9,1106.2,3424.2,0,2108,12
168,0,398.2,223.6,348.4,6579.2,0,970.2,12
169,0,441.8,371.8,351.1,3374.4,0,1164.7,12
170,0,272.7,341.6,350.2,8772.1,0,964.5,12
171,0,284,240.9,350.2,3645.3,0,875.1,12
172,0,433.5,363.5,360.3,6223.2,0,1157.3,12
173,0,411.8,371.8,549.6,6049.8,42.3,1333.2,12
174,0,553.7,367.1,421.6,1998.6,0,1342.4,12
175,0,275.9,357.7,360.3,3355.5,0,993.9,12
176,0,508,495.2,509.3,3537.1,0,1512.6,12
177,0,399.7,330.4,363,3304.7,0,1093.1,12
178,0,266.3,11.1,441.7,4047.7,47.3,719.1,12
179,0,412.1,679.6,573.4,2358.7,0,1665.1,12
180,0,308.6,5.4,507.3,3405.7,0,821.4,12
181,0,301.4,511.9,452.6,1963.2,0,1265.9,12
182,0,283.4,387.3,554,2159.1,0,1224.7,12
183,0,295.2,21.7,394.4,10887.4,15.8,711.3,12
184,0,300.8,562,567.9,2390.4,0,1430.7,12
185,0,288.1,6.7,378.6,5204.4,0,673.4,12
186,0,448.4,20.7,455.9,4507.6,60.8,924.9,12
187,0,304.2,0,395.1,3319.2,20.3,699.3,12
188,0,417.6,33.2,343,6591.2,45.7,793.8,12
189,0,297.6,0,297.3,10171.8,15.2,594.8,12
190,0,423.8,395.1,366.7,6571.1,0,1185.6,12
191,0,388,219.7,366.7,3285.4,0,974.4,12
192,0,302.1,1.9,282,5114.1,7.6,586.1,12
193,0,272.8,75.7,412,5901.8,54.9,760.6,12
194,0,276.9,2.7,274.4,8761.9,0,554,12
195,0,294.6,1.7,357.1,10351.8,18.3,653.3,12
196,0,346.1,335.3,372.2,2677.3,0,1053.6,12
197,0,552.5,337.4,635.5,2587.8,0,1525.4,12
198,0,292.7,3,338.8,8448.9,9.2,634.5,12
199,0,394.4,351.7,375.8,3286.6,0,1121.9,12
200,0,294.2,1.8,329.6,10166.9,0,625.6,12
201,0,283.7,0,374.8,4993.8,10.1,658.5,12
202,0,297.8,586.3,631.9,2814.2,0,1516,12
203,0,463.9,515.6,487,2405,0,1466.5,12
204,0,304.4,0,364.7,3247.6,0,669.1,12
205,0,275,275.3,350.2,4990.5,0,900.5,12
206,0,417.3,455.2,376.8,3177.1,0,1249.3,12
207,0,284.5,17.2,353.4,4628.5,47.1,655.1,12
208,0,271.8,368.9,379.5,3150.7,0,1020.2,12
209,0,281.8,1.4,306.3,4952.4,15.7,589.5,12
210,0,461.7,456.4,501.1,1930.9,0,1419.2,12
211,0,303.4,1.3,290.6,8455.9,7.9,595.2,12
212,0,335.7,823.8,433.4,1994.1,0,1592.9,12
213,0,269.2,19.5,367.7,3591,39.4,656.4,12
214,0,303.2,0,328.3,4831.7,13.1,631.6,12
215,0,268,1.3,315.2,8255.3,0,584.5,12
216,0,305.3,1.6,282.7,4831.6,0,589.5,12
217,0,257.4,599.6,550.5,2103.3,0,1407.6,12
218,0,404.4,663.9,523.4,1910.3,0,1591.8,12
219,0,416.2,20.3,300.9,2436.2,32.2,737.4,12
220,0,449.5,518.5,673,5349.7,0,1641,12
221,0,383.8,302.3,472.7,2999.8,36.4,1158.8,12
222,0,437.7,311.3,386.8,3124.7,0,1135.8,12
223,0,303.3,519.3,567.9,3163.6,0,1390.5,12
224,0,298,10.7,268.6,3210.3,10.7,577.3,12
225,0,262.9,0,257.9,4804.1,0,520.8,12
226,0,383.9,330.1,517.4,5087,39.8,1231.4,12
227,0,430.5,275.5,395,3151.9,0,1101,12
228,0,285.5,4.8,436.3,8126.4,0,726.6,12
229,0,279.4,18.1,488.4,5370.7,65.1,785.8,12
230,0,287.1,0,477.6,8037.3,0,764.7,12
231,0,544.8,483,472.8,1942.3,0,1500.6,12
232,0,290.1,442.2,452.6,1946.9,0,1184.9,12
233,0,285.1,0,423.3,9940.1,21.7,708.4,12
234,0,415.5,274.2,396.9,5978.2,0,1086.6,12
235,0,246,14.2,534.8,4244.6,57.3,795,12
236,0,244.4,2.7,477.5,3142.6,19.1,724.6,12
237,0,256.7,1.6,458.4,9858.6,0,716.6,12
238,0,302.7,3,401.5,2996.9,10.8,707.2,12
239,0,555.2,664.5,480.1,1912,0,1699.8,12
240,0,401.8,399.3,405.1,6012.2,0,1206.2,12
241,0,282.9,2.9,390.7,4747.8,0,676.5,12
242,0,256.7,609.1,350.2,9750,0,1215.9,12
243,0,436.6,354,406.9,1925.2,0,1197.6,12
244,0,421.5,433.2,514.8,2753.9,0,1369.4,12
245,0,418.1,71.1,461.1,5912.6,61.5,950.3,12
246,0,458.6,484.5,502,1920.8,0,1445.1,12
247,0,522,497.5,523.1,1918.8,0,1542.6,12
248,0,302,0,399.6,8003.2,20.5,701.7,12
249,0,407.8,282.3,434.1,3728.1,33.4,1124.1,12
250,0,420.9,320.4,406.9,3096.8,0,1148.2,12
251,0,352.9,248.4,411.5,3048.9,0,1012.8,12
252,12.8,294.9,455.6,618.9,4689,0,1382.2,12
253,12.8,409.8,437.9,621.5,9579.1,0,1482,12
254,38,294.6,386.2,617.5,7805.8,0,1336.4,12
255,91.1,425.8,563.8,634.4,2027.2,0,1715.1,12
257,91.1,437.5,498.9,621.5,4605.9,0,1649,12
258,91.1,436.4,542.7,840.7,2659.1,0,1910.9,12
259,38,293.6,84.5,617.5,4721.4,0,1033.6,12
260,91.1,383.5,411.8,626.7,8605.6,0,1513.1,12
261,91.1,279.1,569,631.8,4495.5,0,1571,12
263,38,298.9,339.2,618,4716.1,0,1294.1,12
264,38,281.3,387.7,618,4726.8,0,1325,12
265,38,303.2,42.6,621.4,7846.5,0,1005.2,12
266,91.1,313.7,811.2,887.1,5287.7,0,2103.1,12
268,38,272.3,339.5,621.4,4764.4,0,1271.2,12
269,91.1,281.4,535.9,631.8,4503.3,0,1540.2,12
270,73.2,278.3,363.7,621.5,4677.5,0,1336.7,12
271,91.1,413.1,365.1,637,4378.6,0,1506.4,12
272,91.1,510.5,580.4,1023.4,3266.2,0,2205.4,12
273,91.1,325.2,617.3,719.5,2341.5,0,1753.1,12
274,91.1,449.3,413.8,776.2,2972.9,0,1730.3,12
275,38,292.4,236.4,625.1,4682.1,0,1192,12
276,73.2,345.8,396,631.9,7605.1,0,1446.9,12
277,38,564.8,435.6,851.4,2707.1,0,1889.8,12
278,73.2,302.6,189.6,631.9,7329.3,0,1197.3,12
280,38,266,209.1,632.6,7311.2,0,1145.7,12
281,91.1,446.6,320.9,637,4198.5,0,1495.5,12
282,38,297.8,225.2,632.6,4550.4,0,1193.6,12
283,38,455.3,514.9,1247.3,6264.3,0,2255.5,12
284,38,297.9,632.3,634.5,2099.3,0,1602.7,12
286,91.1,444.2,380.8,645,4120.5,0,1561.1,12
287,91.1,446.1,574,649.7,3876.6,0,1760.9,12
289,38,456.2,559.6,993.6,6322,0,2047.4,12
290,38,286.4,516.2,634.5,9554.1,0,1475.1,12
291,91.1,310,448.3,649.7,2779.9,0,1499,12
292,38,448.7,457.1,855.9,3036.4,0,1799.6,12
293,38,285.2,480.3,634.5,4515,0,1437.9,12
294,91.1,456.3,498.8,691.1,2167.6,0,1737.3,12
295,91.1,383.6,498.3,649.7,8182.7,0,1622.7,12
296,91.1,447.9,426.9,654.8,7886.9,0,1620.8,12
297,38,284.4,51.2,641.3,4454.7,0,1014.9,12
299,91.1,276.7,501.7,660.2,3845.2,0,1529.8,12
300,38,287.1,367.8,641.3,4413.3,0,1334.2,12
302,73.2,293.6,238.1,652.3,4449,0,1257.2,12
303,91.1,440.6,505.8,660.2,7612.5,0,1697.7,12
304,38,300.9,216.6,657.5,4433.1,0,1213,12
305,91.1,321.9,698.2,1001.2,3870,0,2112.4,12
306,38,296.4,309.2,657.5,4390.4,0,1301.1,12
307,91.1,455.6,687.1,760.8,2776.1,0,1994.5,12
308,73.2,349.7,402.7,659.2,4361.2,0,1484.7,12
309,38,268.7,539.4,659.2,4370.6,0,1505.3,12
310,73.2,281.9,466.8,659.2,4246.7,0,1481.2,12
311,91.1,277.4,558.3,691.1,2341.6,0,1617.8,12
312,38,293.1,121.4,659.2,4233.1,0,1111.7,12
313,73.2,300.8,40.9,659.2,2945.8,0,1074.1,12
314,91.1,442.2,530.4,665.4,3792.8,0,1729.1,12
315,73.2,265.9,382.7,659.2,8420.3,0,1381,12
316,38,259.9,354.9,659.2,4148.8,0,1312,12
317,91.1,294.6,421.8,667.9,2792.7,0,1475.5,12
318,91.1,270.1,488.1,678.3,3730.8,0,1527.6,12
319,38,297,361.3,659.2,2731,0,1355.5,12
320,38,319.4,507.5,678.3,6560.3,0,1543.2,12
321,91.1,537.1,707,1088.3,5168.8,0,2423.5,12
322,91.1,287.5,579,691.1,3642.9,0,1648.7,12
323,91.1,409.1,580.8,1499.3,6445.4,0,2580.4,12
324,73.2,297.8,294.3,659.2,4101,0,1324.5,12
325,91.1,263.9,375.2,706.2,3656.9,0,1436.4,12
326,91.1,442.8,427.9,706.2,6302.7,0,1668,12
327,0,299.6,110.2,659.2,4148.7,0,1069,12
328,0,416.1,145,706.2,2643.3,0,1267.2,12
329,0,291.8,67.8,661.1,7321,0,1020.7,12
330,0,287,521.8,830.4,3313.5,0,1639.2,12
331,0,408.9,266.4,706.2,6944.6,0,1381.4,12
332,0,293.1,320.1,661.1,7205,0,1274.3,12
333,0,292.1,143.7,661.1,7089.4,0,1096.9,12
334,0,276.7,301.7,661.9,6966.6,0,1240.3,12
335,0,277.8,406.7,661.9,8282.5,0,1346.3,12
336,0,442.3,411.2,709.4,6445.1,0,1562.9,12
337,0,273,358.3,676.3,8302.4,0,1307.6,12
338,0,300.3,708.2,719.5,2389.2,0,1728.1,12
339,0,301,128.7,676.3,6925.7,0,1106,12
340,0,352.5,300.5,676.3,8147.6,0,1329.3,12
341,0,287.6,418,676.3,4014,0,1381.9,12
342,0,412.7,360,709.4,3599.1,0,1482.1,12
343,0,252.1,306.4,676.3,6598.6,0,1234.8,12
344,0,277.5,252,676.3,3952.8,0,1205.8,12
345,0,443.3,402.2,709.4,6213,0,1554.9,12
347,0,298.1,317.5,676.3,6625.7,0,1291.9,12
348,0,413.1,427.4,712.7,3542.6,0,1553.1,12
349,0,407.3,366.3,715.9,3453.4,0,1489.6,12
350,0,421.2,392.1,715.9,6279.5,0,1529.2,12
351,0,255.9,403.5,676.3,6270,0,1335.7,12
353,0,442.7,307,715.9,2575.1,0,1465.6,12
354,0,292.8,258.9,676.3,2717.5,0,1228,12
355,0,394.5,568.8,1088.3,5715.2,0,2051.6,12
357,0,399.1,398.4,719.2,6128.5,0,1516.7,12
358,0,462,725.5,822.7,2546.5,0,2010.2,12
359,0,455,705.2,737.6,2526.7,0,1897.8,12
360,0,268.2,587.1,719.2,3510.9,0,1574.5,12
361,0,353.4,380.7,677.4,2688.8,0,1411.5,12
362,0,351,615.5,999,3137,0,1965.5,12
363,0,301.6,292,719.5,5805.5,0,1313.1,12
364,0,261.9,162.6,677.4,3966.3,0,1101.9,12
365,0,302.7,429.5,719.5,2490.7,0,1451.7,12
366,0,289.8,227.7,677.4,3941.8,0,1195,12
367,0,263.4,397.9,677.4,3938.2,0,1338.7,12
368,0,301.5,313.8,686.1,8148.2,0,1301.4,12
369,0,276.7,265.4,686.1,3898.7,0,1228.3,12
370,0,323.6,609.4,1088.3,5294.9,0,2021.3,12
371,0,386.5,508.3,719.5,3361.9,0,1614.3,12
372,0,411.3,614.1,1098.9,3526,269.4,2124.3,12
373,0,323,583.6,1029.8,4533.8,0,1936.4,12
374,0,307.4,680.7,776.2,2591.4,0,1764.2,12
375,0,238.5,428.8,694.1,3814.3,0,1361.4,12
376,0,347.4,427.3,694.1,3809.6,0,1468.9,12
377,0,298.2,15.1,694.1,7928.1,0,1007.4,12
378,0,435,624.9,993.6,3054.4,0,2053.5,12
379,0,302,37.7,695.2,3832.4,0,1034.9,12
381,0,427.6,483.7,719.5,3221.5,0,1630.8,12
385,0,444.9,435.7,722.4,3205,0,1603.1,12
386,0,312.9,514.4,737.6,5647.9,0,1565,12
387,0,307.3,457.5,737.6,3174.2,0,1502.4,12
388,0,455.8,733.9,999,4475,0,2188.7,12
389,0,297.9,461.2,742,5098.7,0,1501.1,12
390,0,282.5,580.3,1047.9,3357.2,0,1910.7,12
391,0,296.5,133.5,700.3,2694.1,0,1130.2,12
393,0,319.1,558.7,960,2930.5,0,1837.8,12
394,0,277.4,472.3,742,3181.9,0,1491.7,12
395,0,562.4,507.1,990.3,3947.2,0,2059.8,12
396,0,286.5,501.7,742.7,5740.9,0,1530.9,12
397,0,423.5,353.4,745.2,3217,0,1522.1,12
398,0,323.9,634.8,1103.2,3990.8,0,2061.9,12
399,0,290.1,481.5,700.3,3767.9,0,1471.9,12
400,0,438.1,567.9,760.8,3136,0,1766.9,12
401,0,268.9,357.9,700.3,3778.2,0,1327.1,12
402,0,423,573.4,700.3,2196.6,0,1696.6,12
403,0,432.3,526.7,1026.5,3496.8,202.5,1985.4,12
404,0,280.1,238.5,700.3,2566.3,0,1218.9,12
405,0,310,516.1,761.5,3165.3,0,1587.6,12
408,0,432.6,666.6,793.5,2708,0,1892.6,12
409,0,421.3,521.3,761.5,4669.2,0,1704,12
410,0,294.7,376,701.8,3783.8,0,1372.5,12
411,0,408,436.2,761.5,3159.3,0,1605.8,12
412,0,316.9,685.8,705.1,2200.6,0,1707.8,12
413,0,348.2,380.1,703.8,7795.7,0,1432.1,12
414,0,321.8,430.6,703.8,3727.2,0,1456.2,12
415,0,301.7,207.2,703.8,3749.5,0,1212.7,12
416,0,424.5,336.3,761.5,5732,0,1522.3,12
417,0,418.9,540.5,830.4,2767.8,0,1789.7,12
418,0,302.9,715.3,795.7,3089.6,0,1814,12
419,0,392.4,688,709.9,2445.5,0,1790.3,12
420,0,268.5,5.9,400.7,3712.5,0,675.1,12
421,0,299.6,424.3,353.1,5636.6,0,1077,12
422,0,447.9,343.5,356.3,4304.1,0,1147.6,12
423,0,293.5,0,379.1,3676.2,10.2,672.6,12
424,0,404.5,598.2,530.4,1917.2,0,1533.1,12
425,0,428,328.3,356.3,3116.8,0,1112.7,12
426,0,447.6,300.8,371,4022.7,0,1119.5,12
427,0,390.1,670.9,431.2,4764.3,0,1492.2,12
428,0,294.2,2.2,368.9,3671,0,665.3,12
429,0,250.3,311.2,351.4,7690.2,0,912.9,12
430,0,358,847.4,499.5,2482.8,0,1704.9,12
431,0,387.8,398.6,371,3049,0,1157.5,12
432,0,311.9,564.4,421.4,2411.9,0,1297.7,12
433,0,283.8,3.6,352.5,6359.4,0,639.9,12
434,0,300.2,581.6,371,5474.2,0,1252.9,12
435,0,345.9,857.1,499.5,1919,0,1702.5,12
436,0,436.7,516.4,530.4,1924.2,0,1483.5,12
437,0,284.2,444.8,372.6,3024,0,1101.6,12
438,0,428.2,386.7,380.7,3905.8,0,1195.5,12
439,0,471.8,693.7,691.5,2669.2,0,1857,12
440,0,262.1,353.3,354.9,3698,0,970.3,12
441,0,574.1,614.6,582.6,1926.2,0,1771.3,12
442,0,417.3,403,380.7,5061.3,0,1201,12
443,0,414.2,631.4,598.7,1918.3,0,1644.2,12
444,0,259.2,145.2,354.9,7682.7,0,759.3,12
445,0,444.2,410.4,380.7,4888.9,0,1235.3,12
446,0,298.5,325.6,358.5,7510.7,0,982.6,12
447,0,284.4,501.9,645.7,3673.1,0,1432,12
448,0,280.9,554.2,574.2,3810.5,44.2,1409.4,12
449,0,444.7,424.4,380.7,3662.3,0,1249.8,12
450,0,272.7,477.1,381.9,2927.1,0,1131.7,12
451,0,259.1,30.2,530,3592,0,819.4,12
452,0,446.8,499,427.9,2067.6,0,1373.6,12
453,0,274.8,638,396.8,1923.7,0,1309.6,12
454,0,266.4,362.8,358.5,6023.4,0,987.7,12
455,0,279.7,383.1,358.5,3602.3,0,1021.3,12
456,0,430.2,471.9,465.4,2092.5,0,1367.4,12
457,0,287.1,120.2,359.7,3596.2,0,767,12
458,0,251.9,409.1,361.7,3557.2,0,1022.7,12
459,0,447.1,429.2,381.9,4890.9,0,1258.2,12
